cat_min_three, tests/compiled/catalog/arithmetic/min_three.fjm, tests/inout/catalog/arithmetic/min_three.in,tests/inout/catalog/arithmetic/min_three.out, True,True
cat_is_in_range, tests/compiled/catalog/arithmetic/is_in_range.fjm, tests/inout/catalog/arithmetic/is_in_range.in,tests/inout/catalog/arithmetic/is_in_range.out, True,True
cat_caesar_plus_13, tests/compiled/catalog/strings/caesar_plus_13.fjm, tests/inout/catalog/strings/caesar_plus_13.in,tests/inout/catalog/strings/caesar_plus_13.out, True,True
cat_pow_base2, tests/compiled/catalog/arithmetic/pow_base2.fjm, tests/inout/catalog/arithmetic/pow_base2.in,tests/inout/catalog/arithmetic/pow_base2.out, True,True
cat_swap_pair, tests/compiled/catalog/arithmetic/swap_pair.fjm, tests/inout/catalog/arithmetic/swap_pair.in,tests/inout/catalog/arithmetic/swap_pair.out, True,True
cat_add_two_decimals, tests/compiled/catalog/arithmetic/add_two_decimals.fjm, tests/inout/catalog/arithmetic/add_two_decimals.in,tests/inout/catalog/arithmetic/add_two_decimals.out, True,True
cat_max_three, tests/compiled/catalog/arithmetic/max_three.fjm, tests/inout/catalog/arithmetic/max_three.in,tests/inout/catalog/arithmetic/max_three.out, True,True
cat_mul_by_7, tests/compiled/catalog/arithmetic/mul_by_7.fjm, tests/inout/catalog/arithmetic/mul_by_7.in,tests/inout/catalog/arithmetic/mul_by_7.out, True,True
cat_multiples_of_5_to_n, tests/compiled/catalog/arithmetic/multiples_of_5_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_5_to_n.in,tests/inout/catalog/arithmetic/multiples_of_5_to_n.out, True,True
cat_max_two, tests/compiled/catalog/arithmetic/max_two.fjm, tests/inout/catalog/arithmetic/max_two.in,tests/inout/catalog/arithmetic/max_two.out, True,True
cat_min_two, tests/compiled/catalog/arithmetic/min_two.fjm, tests/inout/catalog/arithmetic/min_two.in,tests/inout/catalog/arithmetic/min_two.out, True,True
cat_evens_up_to_n, tests/compiled/catalog/arithmetic/evens_up_to_n.fjm, tests/inout/catalog/arithmetic/evens_up_to_n.in,tests/inout/catalog/arithmetic/evens_up_to_n.out, True,True
cat_mul_by_3, tests/compiled/catalog/arithmetic/mul_by_3.fjm, tests/inout/catalog/arithmetic/mul_by_3.in,tests/inout/catalog/arithmetic/mul_by_3.out, True,True
cat_compare_with_window, tests/compiled/catalog/branching/compare_with_window.fjm, tests/inout/catalog/branching/compare_with_window.in,tests/inout/catalog/branching/compare_with_window.out, True,True
cat_compare_three_order, tests/compiled/catalog/branching/compare_three_order.fjm, tests/inout/catalog/branching/compare_three_order.in,tests/inout/catalog/branching/compare_three_order.out, True,True
cat_multiples_of_3_to_n, tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_3_to_n.in,tests/inout/catalog/arithmetic/multiples_of_3_to_n.out, True,True
cat_double_decimal, tests/compiled/catalog/arithmetic/double_decimal.fjm, tests/inout/catalog/arithmetic/double_decimal.in,tests/inout/catalog/arithmetic/double_decimal.out, True,True
cat_abs_diff, tests/compiled/catalog/arithmetic/abs_diff.fjm, tests/inout/catalog/arithmetic/abs_diff.in,tests/inout/catalog/arithmetic/abs_diff.out, True,True
cat_mul_by_5, tests/compiled/catalog/arithmetic/mul_by_5.fjm, tests/inout/catalog/arithmetic/mul_by_5.in,tests/inout/catalog/arithmetic/mul_by_5.out, True,True
cat_sub_two_decimals, tests/compiled/catalog/arithmetic/sub_two_decimals.fjm, tests/inout/catalog/arithmetic/sub_two_decimals.in,tests/inout/catalog/arithmetic/sub_two_decimals.out, True,True
cat_count_down_from_n, tests/compiled/catalog/arithmetic/count_down_from_n.fjm, tests/inout/catalog/arithmetic/count_down_from_n.in,tests/inout/catalog/arithmetic/count_down_from_n.out, True,True
cat_all_positive_three, tests/compiled/catalog/branching/all_positive_three.fjm, tests/inout/catalog/branching/all_positive_three.in,tests/inout/catalog/branching/all_positive_three.out, True,True
cat_parity_three, tests/compiled/catalog/branching/parity_three.fjm, tests/inout/catalog/branching/parity_three.in,tests/inout/catalog/branching/parity_three.out, True,True
cat_sum_to_n, tests/compiled/catalog/arithmetic/sum_to_n.fjm, tests/inout/catalog/arithmetic/sum_to_n.in,tests/inout/catalog/arithmetic/sum_to_n.out, True,True
cat_count_vowels, tests/compiled/catalog/strings/count_vowels.fjm, tests/inout/catalog/strings/count_vowels.in,tests/inout/catalog/strings/count_vowels.out, True,True
cat_complement_to_100, tests/compiled/catalog/arithmetic/complement_to_100.fjm, tests/inout/catalog/arithmetic/complement_to_100.in,tests/inout/catalog/arithmetic/complement_to_100.out, True,True
cat_abs_decimal, tests/compiled/catalog/arithmetic/abs_decimal.fjm, tests/inout/catalog/arithmetic/abs_decimal.in,tests/inout/catalog/arithmetic/abs_decimal.out, True,True
=======
cat_factor_count_small, tests/compiled/catalog/number_theory/factor_count_small.fjm, tests/inout/catalog/number_theory/factor_count_small.in,tests/inout/catalog/number_theory/factor_count_small.out, True,True
<<<<<<< HEAD
cat_divisors_of_n, tests/compiled/catalog/number_theory/divisors_of_n.fjm, tests/inout/catalog/number_theory/divisors_of_n.in,tests/inout/catalog/number_theory/divisors_of_n.out, True,True
cat_is_abundant_small, tests/compiled/catalog/number_theory/is_abundant_small.fjm, tests/inout/catalog/number_theory/is_abundant_small.in,tests/inout/catalog/number_theory/is_abundant_small.out, True,True
cat_prime_after, tests/compiled/catalog/number_theory/prime_after.fjm, tests/inout/catalog/number_theory/prime_after.in,tests/inout/catalog/number_theory/prime_after.out, True,True
cat_dec_to_thousands_grouped, tests/compiled/catalog/conversion/dec_to_thousands_grouped.fjm, tests/inout/catalog/conversion/dec_to_thousands_grouped.in,tests/inout/catalog/conversion/dec_to_thousands_grouped.out, True,True
cat_count_primes_to_n, tests/compiled/catalog/number_theory/count_primes_to_n.fjm, tests/inout/catalog/number_theory/count_primes_to_n.in,tests/inout/catalog/number_theory/count_primes_to_n.out, True,True
cat_is_deficient_small, tests/compiled/catalog/number_theory/is_deficient_small.fjm, tests/inout/catalog/number_theory/is_deficient_small.in,tests/inout/catalog/number_theory/is_deficient_small.out, True,True
cat_is_armstrong_3, tests/compiled/catalog/number_theory/is_armstrong_3.fjm, tests/inout/catalog/number_theory/is_armstrong_3.in,tests/inout/catalog/number_theory/is_armstrong_3.out, True,True
cat_collatz_steps, tests/compiled/catalog/number_theory/collatz_steps.fjm, tests/inout/catalog/number_theory/collatz_steps.in,tests/inout/catalog/number_theory/collatz_steps.out, True,True
cat_sum_of_divisors_small, tests/compiled/catalog/number_theory/sum_of_divisors_small.fjm, tests/inout/catalog/number_theory/sum_of_divisors_small.in,tests/inout/catalog/number_theory/sum_of_divisors_small.out, True,True
cat_lcm_two, tests/compiled/catalog/number_theory/lcm_two.fjm, tests/inout/catalog/number_theory/lcm_two.in,tests/inout/catalog/number_theory/lcm_two.out, True,True
cat_digit_product, tests/compiled/catalog/number_theory/digit_product.fjm, tests/inout/catalog/number_theory/digit_product.in,tests/inout/catalog/number_theory/digit_product.out, True,True
cat_hours_to_minutes, tests/compiled/catalog/conversion/hours_to_minutes.fjm, tests/inout/catalog/conversion/hours_to_minutes.in,tests/inout/catalog/conversion/hours_to_minutes.out, True,True
cat_is_perfect_small, tests/compiled/catalog/number_theory/is_perfect_small.fjm, tests/inout/catalog/number_theory/is_perfect_small.in,tests/inout/catalog/number_theory/is_perfect_small.out, True,True
cat_is_palindrome_num, tests/compiled/catalog/number_theory/is_palindrome_num.fjm, tests/inout/catalog/number_theory/is_palindrome_num.in,tests/inout/catalog/number_theory/is_palindrome_num.out, True,True
cat_is_prime_small, tests/compiled/catalog/number_theory/is_prime_small.fjm, tests/inout/catalog/number_theory/is_prime_small.in,tests/inout/catalog/number_theory/is_prime_small.out, True,True
cat_dollars_to_cents, tests/compiled/catalog/conversion/dollars_to_cents.fjm, tests/inout/catalog/conversion/dollars_to_cents.in,tests/inout/catalog/conversion/dollars_to_cents.out, True,True
cat_seconds_to_minutes_seconds, tests/compiled/catalog/conversion/seconds_to_minutes_seconds.fjm, tests/inout/catalog/conversion/seconds_to_minutes_seconds.in,tests/inout/catalog/conversion/seconds_to_minutes_seconds.out, True,True
cat_minutes_to_hours_minutes, tests/compiled/catalog/conversion/minutes_to_hours_minutes.fjm, tests/inout/catalog/conversion/minutes_to_hours_minutes.in,tests/inout/catalog/conversion/minutes_to_hours_minutes.out, True,True
cat_avg_of_n_inputs, tests/compiled/catalog/arithmetic/avg_of_n_inputs.fjm, tests/inout/catalog/arithmetic/avg_of_n_inputs.in,tests/inout/catalog/arithmetic/avg_of_n_inputs.out, True,True
cat_cents_to_dollars_cents, tests/compiled/catalog/conversion/cents_to_dollars_cents.fjm, tests/inout/catalog/conversion/cents_to_dollars_cents.in,tests/inout/catalog/conversion/cents_to_dollars_cents.out, True,True
cat_collatz_sequence, tests/compiled/catalog/number_theory/collatz_sequence.fjm, tests/inout/catalog/number_theory/collatz_sequence.in,tests/inout/catalog/number_theory/collatz_sequence.out, True,True
cat_digit_sum, tests/compiled/catalog/number_theory/digit_sum.fjm, tests/inout/catalog/number_theory/digit_sum.in,tests/inout/catalog/number_theory/digit_sum.out, True,True
cat_zero_pad_to_4, tests/compiled/catalog/conversion/zero_pad_to_4.fjm, tests/inout/catalog/conversion/zero_pad_to_4.in,tests/inout/catalog/conversion/zero_pad_to_4.out, True,True
cat_gcd_two, tests/compiled/catalog/number_theory/gcd_two.fjm, tests/inout/catalog/number_theory/gcd_two.in,tests/inout/catalog/number_theory/gcd_two.out, True,True
cat_km_to_miles, tests/compiled/catalog/conversion/km_to_miles.fjm, tests/inout/catalog/conversion/km_to_miles.in,tests/inout/catalog/conversion/km_to_miles.out, True,True
cat_first_n_primes, tests/compiled/catalog/number_theory/first_n_primes.fjm, tests/inout/catalog/number_theory/first_n_primes.in,tests/inout/catalog/number_theory/first_n_primes.out, True,True
cat_miles_to_km, tests/compiled/catalog/conversion/miles_to_km.fjm, tests/inout/catalog/conversion/miles_to_km.in,tests/inout/catalog/conversion/miles_to_km.out, True,True
cat_fahrenheit_to_celsius, tests/compiled/catalog/conversion/fahrenheit_to_celsius.fjm, tests/inout/catalog/conversion/fahrenheit_to_celsius.in,tests/inout/catalog/conversion/fahrenheit_to_celsius.out, True,True
cat_coprime_check, tests/compiled/catalog/number_theory/coprime_check.fjm, tests/inout/catalog/number_theory/coprime_check.in,tests/inout/catalog/number_theory/coprime_check.out, True,True
cat_avg_three, tests/compiled/catalog/arithmetic/avg_three.fjm, tests/inout/catalog/arithmetic/avg_three.in,tests/inout/catalog/arithmetic/avg_three.out, True,True
cat_reverse_digits, tests/compiled/catalog/number_theory/reverse_digits.fjm, tests/inout/catalog/number_theory/reverse_digits.in,tests/inout/catalog/number_theory/reverse_digits.out, True,True
cat_celsius_to_fahrenheit, tests/compiled/catalog/conversion/celsius_to_fahrenheit.fjm, tests/inout/catalog/conversion/celsius_to_fahrenheit.in,tests/inout/catalog/conversion/celsius_to_fahrenheit.out, True,True
cat_digit_count_small, tests/compiled/catalog/number_theory/digit_count_small.fjm, tests/inout/catalog/number_theory/digit_count_small.in,tests/inout/catalog/number_theory/digit_count_small.out, True,True
cat_avg_two, tests/compiled/catalog/arithmetic/avg_two.fjm, tests/inout/catalog/arithmetic/avg_two.in,tests/inout/catalog/arithmetic/avg_two.out, True,True
cat_factorial_small, tests/compiled/catalog/arithmetic/factorial_small.fjm, tests/inout/catalog/arithmetic/factorial_small.in,tests/inout/catalog/arithmetic/factorial_small.out, True,True
cat_add_then_mod_10, tests/compiled/catalog/arithmetic/add_then_mod_10.fjm, tests/inout/catalog/arithmetic/add_then_mod_10.in,tests/inout/catalog/arithmetic/add_then_mod_10.out, True,True
cat_mod_by_4, tests/compiled/catalog/arithmetic/mod_by_4.fjm, tests/inout/catalog/arithmetic/mod_by_4.in,tests/inout/catalog/arithmetic/mod_by_4.out, True,True
cat_days_to_hours, tests/compiled/catalog/conversion/days_to_hours.fjm, tests/inout/catalog/conversion/days_to_hours.in,tests/inout/catalog/conversion/days_to_hours.out, True,True
cat_sum_of_n_inputs, tests/compiled/catalog/arithmetic/sum_of_n_inputs.fjm, tests/inout/catalog/arithmetic/sum_of_n_inputs.in,tests/inout/catalog/arithmetic/sum_of_n_inputs.out, True,True
cat_max_of_n_inputs, tests/compiled/catalog/arithmetic/max_of_n_inputs.fjm, tests/inout/catalog/arithmetic/max_of_n_inputs.in,tests/inout/catalog/arithmetic/max_of_n_inputs.out, True,True
cat_mod_by_10, tests/compiled/catalog/arithmetic/mod_by_10.fjm, tests/inout/catalog/arithmetic/mod_by_10.in,tests/inout/catalog/arithmetic/mod_by_10.out, True,True
cat_mod_two_decimals, tests/compiled/catalog/arithmetic/mod_two_decimals.fjm, tests/inout/catalog/arithmetic/mod_two_decimals.in,tests/inout/catalog/arithmetic/mod_two_decimals.out, True,True
cat_min_of_n_inputs, tests/compiled/catalog/arithmetic/min_of_n_inputs.fjm, tests/inout/catalog/arithmetic/min_of_n_inputs.in,tests/inout/catalog/arithmetic/min_of_n_inputs.out, True,True
cat_halve_decimal, tests/compiled/catalog/arithmetic/halve_decimal.fjm, tests/inout/catalog/arithmetic/halve_decimal.in,tests/inout/catalog/arithmetic/halve_decimal.out, True,True
cat_div_by_3_quot_rem, tests/compiled/catalog/arithmetic/div_by_3_quot_rem.fjm, tests/inout/catalog/arithmetic/div_by_3_quot_rem.in,tests/inout/catalog/arithmetic/div_by_3_quot_rem.out, True,True
cat_div_two_decimals, tests/compiled/catalog/arithmetic/div_two_decimals.fjm, tests/inout/catalog/arithmetic/div_two_decimals.in,tests/inout/catalog/arithmetic/div_two_decimals.out, True,True
cat_median_of_three, tests/compiled/catalog/arithmetic/median_of_three.fjm, tests/inout/catalog/arithmetic/median_of_three.in,tests/inout/catalog/arithmetic/median_of_three.out, True,True
cat_fib_seq_n, tests/compiled/catalog/number_theory/fib_seq_n.fjm, tests/inout/catalog/number_theory/fib_seq_n.in,tests/inout/catalog/number_theory/fib_seq_n.out, True,True
cat_add_with_expression, tests/compiled/catalog/arithmetic/add_with_expression.fjm, tests/inout/catalog/arithmetic/add_with_expression.in,tests/inout/catalog/arithmetic/add_with_expression.out, True,True
cat_fib_n, tests/compiled/catalog/number_theory/fib_n.fjm, tests/inout/catalog/number_theory/fib_n.in,tests/inout/catalog/number_theory/fib_n.out, True,True
cat_is_cube_small, tests/compiled/catalog/number_theory/is_cube_small.fjm, tests/inout/catalog/number_theory/is_cube_small.in,tests/inout/catalog/number_theory/is_cube_small.out, True,True
cat_square_small, tests/compiled/catalog/arithmetic/square_small.fjm, tests/inout/catalog/arithmetic/square_small.in,tests/inout/catalog/arithmetic/square_small.out, True,True
cat_dec_to_octal, tests/compiled/catalog/conversion/dec_to_octal.fjm, tests/inout/catalog/conversion/dec_to_octal.in,tests/inout/catalog/conversion/dec_to_octal.out, True,True
cat_range_of_three, tests/compiled/catalog/arithmetic/range_of_three.fjm, tests/inout/catalog/arithmetic/range_of_three.in,tests/inout/catalog/arithmetic/range_of_three.out, True,True
cat_mul_single_digits, tests/compiled/catalog/arithmetic/mul_single_digits.fjm, tests/inout/catalog/arithmetic/mul_single_digits.in,tests/inout/catalog/arithmetic/mul_single_digits.out, True,True
cat_min_three, tests/compiled/catalog/arithmetic/min_three.fjm, tests/inout/catalog/arithmetic/min_three.in,tests/inout/catalog/arithmetic/min_three.out, True,True
cat_is_square_small, tests/compiled/catalog/number_theory/is_square_small.fjm, tests/inout/catalog/number_theory/is_square_small.in,tests/inout/catalog/number_theory/is_square_small.out, True,True
cat_cube_small, tests/compiled/catalog/arithmetic/cube_small.fjm, tests/inout/catalog/arithmetic/cube_small.in,tests/inout/catalog/arithmetic/cube_small.out, True,True
cat_is_fib_small, tests/compiled/catalog/number_theory/is_fib_small.fjm, tests/inout/catalog/number_theory/is_fib_small.in,tests/inout/catalog/number_theory/is_fib_small.out, True,True
cat_caesar_plus_1, tests/compiled/catalog/strings/caesar_plus_1.fjm, tests/inout/catalog/strings/caesar_plus_1.in,tests/inout/catalog/strings/caesar_plus_1.out, True,True
cat_multiples_of_3_to_n, tests/compiled/catalog/arithmetic/multiples_of_3_to_n.fjm, tests/inout/catalog/arithmetic/multiples_of_3_to_n.in,tests/inout/catalog/arithmetic/multiples_of_3_to_n.out, True,True
cat_is_in_range, tests/compiled/catalog/arithmetic/is_in_range.fjm, tests/inout/catalog/arithmetic/is_in_range.in,tests/inout/catalog/arithmetic/is_in_range.out, True,True
cat_odds_up_to_n, tests/compiled/catalog/arithmetic/odds_up_to_n.fjm, tests/inout/catalog/arithmetic/odds_up_to_n.in,tests/inout/catalog/arithmetic/odds_up_to_n.out, True,True
cat_lucas_n, tests/compiled/catalog/number_theory/lucas_n.fjm, tests/inout/catalog/number_theory/lucas_n.in,tests/inout/catalog/number_theory/lucas_n.out, True,True
